ThroughoutAmericanhistory,therehavebeenmomentsthatcallonustomeetthechallengesofanuncertainworld,andpaywhateverpriceisrequiredtosecureourfreedom.Theyarethesoul-tryingtimesourforbearersspokeof,whentheeaseofcomplacencyandself-interestmustgivewaytothemoredifficulttaskofrenderingjudgmentonwhatisbestforthenationandforposterity,andthenactingonthatjudgment?makingthehardchoicesandsacrificesnecessarytoupholdourmostdeeplyheldvaluesandideals.,,,,,,
ThiswastrueforthosewhowenttoLexingtonandConcord.ItwastrueforthosewholieburiedatGettysburg.Itwastrueforthosewhobuiltdemocracy’sarsenaltovanquishfascism,andwhothenbuiltaseriesofalliancesandaworldorderthatwouldultimatelydefeatcommunism.,,,,,,,,,
Andthishasbeentrueforthoseofuswholookedontherubbleandashesof9/11,andmadeasolemnpledgethatsuchanatrocitywouldneveragainhappenonUnitedStatessoil;thatwewoulddowhateverittooktohuntdownthoseresponsible,anduseeverytoolatourdisposal?diplomatic,economic,andmilitary?torootoutboththeagentsofterrorismandtheconditionsthathelpedbreedit.,,,,,,
Ineachcase,whathasbeenrequiredtomeetthechallengeswefacehasbeengoodjudgmentandclearvisionfromourleaders,andafundamentalseriousnessandengagementonthepartoftheAmericanpeople?awillingnessonthepartofeachofustolookpastwhatispettyandsmallandsensational,andlookaheadtowhatisnecessaryandpurposeful.,,,,,,,
AfewTuesdaysago,theAmericanpeopleembracedthisseriousnesswithregardstoAmerica’spolicyinIraq.AmericanswereoriginallypersuadedbythePresidenttogotowarinpartbecauseofthethreatofweaponsofmassdestruction,andinpartbecausetheyweretoldthatitwouldhelpreducethethreatofinternationalterrorism.,,,,,,,,
Neitherturnedouttobetrue.Andnow,afterthreelongyearsofwatchingthesamebackandforthinWashington,theAmericanpeoplehavesentaclearmessagethatthedaysofusingthewaronterrorasapoliticalfootballareover.Thatpolicy-by-sloganwillnolongerpassasanacceptableformofdebateinthiscountry.“MissionAccomplished,”“cutandrun,”“staythecourse”?theAmericanpeoplehavedeterminedthatallthesephraseshavebecomemeaninglessinthefaceofaconflictthatgrowsmoredeadlyandchaoticwitheachpassingday?aconflictthathasonlyincreasedtheterroristthreatitwassupposedtohelpcontain.,,,,,,
2,867Americanshavenowdiedinthiswar.Thousandsmorehavesufferedwoundsthatwilllastalifetime.IraqisdescendingintochaosbasedonethnicdivisionsthatwerearoundlongbeforeAmericantroopsarrived.Theconflicthasleftusdistractedfromcontainingtheworld’sgrowingthreats?inNorthKorea,inIran,andinAfghanistan.AndareportbyourownintelligenceagencieshasconcludedthatalQaedaissuccessfullyusingthewarinIraqtorecruitanewgenerationofterroristsforitswaronAmerica.,,,,,,,
Theseareserioustimesforourcountry,andwiththeirvotestwoweeksago,AmericansdemandedafeasiblestrategywithdefinedgoalsinIraq?astrategynolongerdrivenbyideologyandpolitics,butonethatisbasedonarealisticassessmentofthesoberingfactsonthegroundandourinterestsintheregion.,,,,,,,
Thiskindofrealismhasbeenmissingsincetheveryconceptionofthiswar,anditiswhatledmetopubliclyopposeitin2002.ThenotionthatIraqwouldquicklyandeasilybecomeabulwarkofflourishingdemocracyintheMiddleEastwasnotaplanforvictory,butanideologicalfantasy.IsaidthenandbelievenowthatSaddamHusseinwasaruthlessdictatorwhocravedweaponsofmassdestructionbutposednoimminentthreattotheUnitedStates;thatawarinIraqwouldharm,nothelp,oureffortstodefeatalQaedaandfinishthejobinAfghanistan;andthataninvasionwouldrequireanoccupationofundeterminedlength,atundeterminedcost,withundeterminedconsequences.,,,,
Monthaftermonth,andthenyearafteryear,I’vewatchedwithaheavyheartasmydeepestsuspicionsaboutthiswar’sconceptionhavebeenconfirmedandexacerbatedinitsdisastrousimplementation.Nomatterhowbaditgets,wearetoldtowait,andnotaskquestions.Wehavebeenassuredthattheinsurgencyisinitslastthroes.Wehavebeentoldthatprogressisjustaroundthecorner,andthatwhentheIraqisstandup,wewillbeabletostanddown.Lastweek,withoutatraceofirony,thePresidentevenchoseVietnamasthebackdropforremarkscounseling“patience”withhispoliciesinIraq.,,
