Thankyou.ThankyouRogerHickeyandBobBorosageforbringingusalltogethertodayandthankyouforyourleadershipinthecauseofamoreprogressiveAmerica.,,,,,,,,
Myfriends,wemeetheretodayatatimewherewefindourselvesatacrossroadsinAmerica'shistory.,,,,,,,
It'satimewhereyoucangotoanytownhallorstreetcornerorcoffeeshopandhearpeopleexpressthesameanxietyaboutthefuture;hearthemconveythesameuncertaintyaboutthedirectionwe'reheadedasacountry.Whetherit'sthewarorKatrinaortheirhealthcareortheirjobs,youhearpeoplesaythatwe'vefinallyarrivedatamomentwheresomethingmustchange.,,,,,,,
TheseareAmericanswhostillbelieveinanAmericawhereanything'spossible-theyjustdon'tthinktheirleadersdo.TheseareAmericanswhostilldreambigdreams-theyjustsensetheirleadershaveforgottenhow.,,,,,,,,
IrememberwhenIfirstranforthestateSenate-myveryfirstrace.Aseathadopenedup,andsomefriendsaskedmeifI'dbeinterestedinrunning.Well,Ithoughtaboutit,andthenIdidwhateverywisemandoeswhenfacedwithadifficultdecision:Iprayed,andIaskedmywife.,,,,
Andafterconsultingwiththesehigherpowers,IthrewmyhatintheringandIdidwhateverypersononacampaigndoes-Italkedtoanyonewho'dlisten.,,,,,,,
IwenttobakesalesandbarbershopsandifthereweretwoguysstandingonthecornerI'dpullupandhandthemliterature.AndeverywhereIwentI'dgettwoquestions:,,,,,,,,
First,they'dask,"""Where'dyougetthatfunnyname","BarackObama?""Becausepeoplejustcouldn'tpronounceit.They'dcallme""Alabama","orthey'dcallmeYoMama.""AndI'dhavetoexplainthatIgotthenamefrommyfather",whowasfromKenya.,,,
Andthesecondthingpeoplewouldaskmewas,"""Youseemlikeaniceyoungman.",,,,,,,
Youteachlawschool,you'reacivilrightsattorney,youorganizevoterregistration,"you'reafamilyman-whywouldyouwannagointosomethingdirtyandnastylikepolitics?""",,,,,
AndIunderstoodthequestionbecauseitrevealedthecynicismpeoplefeelaboutpubliclifetoday.Thateventhoughwemaygetinvolvedoutofcivicobligationeveryfewyears,wedon'talwayshaveconfidencethatgovernmentcanmakeadifferenceinourlives.,,,,,,,
SoIunderstandthecynicism.ButwheneverIgetinthatmood,IthinkaboutsomethingthathappenedtomeontheeveofmyelectiontotheUnitedStatesSenate.,,,,,,,
WehadheldalargerallythenightbeforeintheSouthsideofChicago,whichiswhereIlive.Andinthemidstofthisrally,someonecomesuptomeandsaysthatthere'sawomanwho'dliketocomemeetyou,andshe'straveledalongwayandshewantstotakeapictureandshakeyourhand.,,,,,
AndsoIsaidfine,andImether,andwetalked.,,,,,,
Andallofthiswouldhavebeenunremarkableexceptforthefactthatthiswoman,MargueriteLewis,wasbornin1899andwas105yearsold.,,,,,,
AndeversinceImetthisfrail,one-hundred-and-five-year-oldAfrican-Americanwomanwhohadfoundthestrengthtoleaveherhouseandcometoarallybecauseshebelievedthathervoicemattered,I'vethoughtaboutallshe'sseeninherlife.,,,,,,
I'vethoughtaboutthefactthatwhenshewasborn,thereweren'tcarsontheroad,andnoairplanesinthesky.ThatshewasbornunderthecloudofJimCrow,freeintheorybutstillenslavedinsomanyways.Thatshewasbornatatimeforblackfolkswhenlynchingswerenotuncommon,butvotingwas.,,,,
I'vethoughtabouthowshelivedtoseeaworldwarandaGreatDepressionandasecondworldwar,andhowshesawherbrothersandunclesandnephewsandcousinscominghomefromthosewarsandstillhavetositatthebackofabus.,,,,,,,
AndIthoughtabouthowshesawwomenfinallywintherighttovote.AndhowshewatchedFDRliftthisnationoutoffearandsendmillionstocollegeontheGIBillandliftmillionsoutofpovertywithSocialSecurity.Howshesawunionsriseupandamiddle-classprosper,andwatchedimmigrantsleavedistantshoresinsearchofanideaknownasAmerica.,,,,,,,
Shebelievedinthisideawithallherheartandshesawthisprogressaroundherandshehadfaiththatsomedayitwouldbeherturn.AndwhenshefinallyshesawhopebreakingthroughthehorizonintheCivilRightsMovement,shethought,"""Maybeit'smyturn.""",,,,,,
Andinthatmovement,shesawwomenwhowerewillingtowalkinsteadofridethebusafteradayofdoingsomebodyelse'slaundryandlookingaftersomebodyelse'schildrenbecausetheywalkedforfreedom.AndshesawyoungpeopleofeveryraceandeverycreedtakeabusdowntoMississippiandAlabamatoregistervotersbecausetheybelieved.ShesawfourlittlegirlsdieinaSundayschoolandcatalyzeanation.,,,,,,,
Andatlast-atlast-shesawthepassageoftheCivilRightsActandtheVotingRightsAct.,,,,,,,,
Andshesawpeoplelininguptovoteforthefirsttime-andshegotinthatline-andsheneverforgotit.Shekeptonvotingineachandeveryelectionbecauseshebelieved.Shebelievedthatoveraspanofthreecenturies,shehadseenenoughtoknowthatthereisnochallengetoogreat,noinjusticetoocrippling,nodestinytoofaroutofreachforAmerica.,,,,,
Shebelievedthatwedon'thavetosettleforequalityforsomeoropportunityfortheluckyorfreedomforthefew.,,,,,,,,
Andsheknewthatduringthosemomentsinhistorywhereitlookedlikewemightgiveuphopeorsettleforless,therehavealwaysbeenAmericanswhorefused.Whosaidwe'regoingtokeepondreaming,andwe'regoingtokeeponbuilding,andwe'regoingtokeeponmarching,andwe'regoingtokeeponworkingbecausethat'swhoweare.Becausewe'vealwaysfoughttobringallofourpeopleundertheblanketoftheAmericanDream.,,,,
AndIthinkthatwefaceoneofthosemomentstoday.,,,,,,,,
Inacenturyjustsixyearsold,ourfaithhasbeenshakenbywarandterror,disasteranddespair,threatstothemiddle-classdream,andscandalandcorruptioninourgovernment.,,,,
Thesweepingchangesbroughtbyrevolutionsintechnologyhavetorndownwallsbetweenbusinessandgovernmentandpeopleandplacesallovertheglobe.Andwiththisnewworldcomesnewrisksandnewdangers.,,,,,,,,
Nolongercanweassumethatahigh-schooleducationisenoughtocompeteforajobthatcouldeasilygotoacollege-educatedstudentinBangaloreorBeijing.Nomorecanwecountonemployerstoprovidehealthcareandpensionsandjobtrainingwhentheirbottom-linesknownoborders.NeveragaincanweexpecttheoceansthatsurroundAmericatokeepussafefromattacksonourownsoil.,,,,,,,,
Theworldhaschanged.Andasaresult,we'veseenfamiliesworkharderforlessandourjobsgooverseas.We'veseenthecostofhealthcareandchildcareandgasolineskyrocket.We'veseenourchildrenleaveforIraqandterroriststhreatentofinishthejobtheystartedon9/11.,,,,,,,
Butwhiletheworldhaschangedaroundus,toooftenourgovernmenthasstoodstill.Ourfaithhasbeenshaken,butthepeoplerunningWashingtonaren'twillingtomakeusbelieveagain.,,,,,,
It'sthetimidity-thesmallness-ofourpoliticsthat'sholdingusbackrightnow.Theideathatsomeproblemsarejusttoobigtohandle,andifyoujustignorethem,soonerorlater,they'llgoaway.,,,,,
Thatifyougiveaspeechwhereyourattleoffstatisticsaboutthestockmarketbeingupandordersfordurablegoodsbeingontherise,noonewillnoticethesinglemomwhosetwojobswon'tpaythebillsorthestudentwhocan'taffordhiscollegedreams.,,,,,,,
"Thatifyousaythewords""planforvictory""andpointtothenumberofschoolspaintedandroadspavedandcellphonesusedinIraq",noonewillnoticethenearly2,500flag-drapedcoffinsthathavearrivedatDoverAirForcebase.,,,,,,
Wellit'stimewefinallysaidwenotice,andwecare,andwe'renotgonnasettleanymore.,,,,,,
Youknow,youprobablyneverthoughtyou'dhearthisataTakeBackAmericaconference,butNewtGingrichmadeagreatpointafewweeksago.Hewastalkingaboutwhatanawfuljobhisownpartyhasdonegoverningthiscountry,andhesaidthatwithallthemistakesandmisjudgmentstheRepublicanshavemadeoverthelastsixyears,thesloganfortheDemocratsshouldcomedowntojusttwowords:,,,,
Hadenough?,,,,,,,,
